DownloadData
"                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            1
                                                                          

00000000    Total nonfarm  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0          -1           0           1           1          -2          -3           1           1           0          -1           0  
2008        -2           0           0           0          -1           2          -2          -3          -1          -2           1           2  
2009         0           1           1           0           2           1           1           0          -1          -5           0           4  
2010        -1           0           1           1           3          -1           1          -1          -1           4           0          -1  
2011         0           1           1           1           5          -5          -6          -3          -1           6           1           3  
2012        23           3          -3           0           0         -11         -11         -24          -2          12          -5          -4  
2013        17          -8         -13          -8           0          16          -2         -10          -5          18         -15         -13  
2014       -10         -27         -27          -8          25          23          -7           5          -1          26           7         -30  
2015       -17         -44         -42         -31          40          18          -5           2         -47         -21         -29         -61  
2016      -103         -99         -60         -51         -32          -6          33          33          74          63          23          24 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            2
                                                                          

00000000    Total nonfarm  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       240          89         190          80         143          75         -34         -20          88          84         114          98  
2008        17         -84         -78        -210        -186        -162        -213        -267        -450        -474        -766        -694  
2009      -793        -702        -823        -687        -349        -471        -329        -213        -220        -204          -2        -275  
2010        23         -68         164         243         524        -137         -68         -36         -52         262         119          87  
2011        43         189         225         346          77         225          69         110         248         209         141         209  
2012       358         237         233          78         115          76         143         177         203         146         132         244  
2013       211         286         130         197         226         162         122         261         190         212         258          47  
2014       190         151         272         329         246         304         202         230         280         227         312         255  
2015       234         238          86         262         344         206         254         157         100         321         272         239  
2016       126         237         225         153          43         297         291         176         249         124         164         157 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       240          90         189          79         143          78         -33         -24          88          85         115          97  
2008        19         -86         -78        -210        -185        -165        -209        -266        -452        -473        -769        -695  
2009      -791        -703        -823        -686        -351        -470        -329        -212        -219        -200          -7        -279  
2010        28         -69         163         243         522        -133         -70         -34         -52         257         123          88  
2011        42         188         225         346          73         235          70         107         246         202         146         207  
2012       338         257         239          75         115          87         143         190         181         132         149         243  
2013       190         311         135         192         218         146         140         269         185         189         291          45  
2014       187         168         272         310         213         306         232         218         286         200         331         292  
2015       221         265          84         251         273         228         277         150         149         295         280         271  
2016       168         233         186         144          24         271         252         176         208         135         204 p       156 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0          -1           1           1           0          -3          -1           4           0          -1          -1           1  
2008        -2           2           0           0          -1           3          -4          -1           2          -1           3           1  
2009        -2           1           0          -1           2          -1           0          -1          -1          -4           5           4  
2010        -5           1           1           0           2          -4           2          -2           0           5          -4          -1  
2011         1           1           0           0           4         -10          -1           3           2           7          -5           2  
2012        20         -20          -6           3           0         -11           0         -13          22          14         -17           1  
2013        21         -25          -5           5           8          16         -18          -8           5          23         -33           2  
2014         3         -17           0          19          33          -2         -30          12          -6          27         -19         -37  
2015        13         -27           2          11          71         -22         -23           7         -49          26          -8         -32  
2016       -42           4          39           9          19          26          39           0          41         -11         -40           1 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            3
                                                                          

05000000    Total private  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    115411      115464      115636      115690      115815      115876      115878      115803      115838      115904      115981      116037  
2008    116042      115929      115825      115608      115389      115193      114929      114663      114243      113757      112980      112290  
2009    111474      110775      109968      109164      108875      108445      108171      107942      107808      107531      107520      107296  
2010    107310      107257      107379      107571      107668      107787      107890      108003      108124      108336      108465      108573  
2011    108624      108856      109104      109458      109590      109780      109964      110106      110388      110582      110750      110976  
2012    111342      111578      111815      111905      112040      112097      112257      112431      112625      112793      112945      113185  
2013    113411      113678      113830      114025      114267      114446      114592      114834      115018      115232      115482      115555  
2014    115759      115898      116159      116458      116710      116969      117195      117433      117670      117884      118186      118426  
2015    118653      118875      118972      119207      119531      119726      119965      120080      120196      120510      120770      120987  
2016    121097      121318      121507      121665      121682      121951      122200      122343      122566      122698      122876      123041 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    115411      115465      115636      115689      115814      115878      115881      115802      115837      115904      115982      116037  
2008    116044      115929      115825      115608      115390      115191      114931      114666      114244      113759      112979      112288  
2009    111474      110774      109967      109164      108873      108444      108170      107942      107809      107536      107520      107292  
2010    107311      107257      107378      107570      107665      107788      107889      108004      108125      108332      108465      108574  
2011    108624      108855      109103      109457      109585      109785      109970      110109      110389      110576      110749      110973  
2012    111320      111581      111818      111908      112038      112110      112270      112444      112624      112788      112959      113192  
2013    113395      113692      113842      114035      114260      114433      114595      114837      115016      115219      115499      115570  
2014    115767      115925      116186      116468      116683      116950      117194      117425      117662      117852      118176      118455  
2015    118669      118921      119011      119252      119508      119734      119979      120102      120264      120568      120847      121106  
2016    121261      121483      121650      121797      121796      122034      122255      122387      122592      122738      122936 p    123080 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0          -1           0           1           1          -2          -3           1           1           0          -1           0  
2008        -2           0           0           0          -1           2          -2          -3          -1          -2           1           2  
2009         0           1           1           0           2           1           1           0          -1          -5           0           4  
2010        -1           0           1           1           3          -1           1          -1          -1           4           0          -1  
2011         0           1           1           1           5          -5          -6          -3          -1           6           1           3  
2012        22          -3          -3          -3           2         -13         -13         -13           1           5         -14          -7  
2013        16         -14         -12         -10           7          13          -3          -3           2          13         -17         -15  
2014        -8         -27         -27         -10          27          19           1           8           8          32          10         -29  
2015       -16         -46         -39         -45          23          -8         -14         -22         -68         -58         -77        -119  
2016      -164        -165        -143        -132        -114         -83         -55         -44         -26         -40         -60         -39 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            4
                                                                          

05000000    Total private  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       233          53         172          54         125          61           2         -75          35          66          77          56  
2008         5        -113        -104        -217        -219        -196        -264        -266        -420        -486        -777        -690  
2009      -816        -699        -807        -804        -289        -430        -274        -229        -134        -277         -11        -224  
2010        14         -53         122         192          97         119         103         113         121         212         129         108  
2011        51         232         248         354         132         190         184         142         282         194         168         226  
2012       366         236         237          90         135          57         160         174         194         168         152         240  
2013       226         267         152         195         242         179         146         242         184         214         250          73  
2014       204         139         261         299         252         259         226         238         237         214         302         240  
2015       227         222          97         235         324         195         239         115         116         314         260         217  
2016       110         221         189         158          17         269         249         143         223         132         178         165 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       233          54         171          53         125          64           3         -79          35          67          78          55  
2008         7        -115        -104        -217        -218        -199        -260        -265        -422        -485        -780        -691  
2009      -814        -700        -807        -803        -291        -429        -274        -228        -133        -273         -16        -228  
2010        19         -54         121         192          95         123         101         115         121         207         133         109  
2011        50         231         248         354         128         200         185         139         280         187         173         224  
2012       347         261         237          90         130          72         160         174         180         164         171         233  
2013       203         297         150         193         225         173         162         242         179         203         280          71  
2014       197         158         261         282         215         267         244         231         237         190         324         279  
2015       214         252          90         241         256         226         245         123         162         304         279         259  
2016       155         222         167         147          -1         238         221         132         205         146         198 p       144 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0          -1           1           1           0          -3          -1           4           0          -1          -1           1  
2008        -2           2           0           0          -1           3          -4          -1           2          -1           3           1  
2009        -2           1           0          -1           2          -1           0          -1          -1          -4           5           4  
2010        -5           1           1           0           2          -4           2          -2           0           5          -4          -1  
2011         1           1           0           0           4         -10          -1           3           2           7          -5           2  
2012        19         -25           0           0           5         -15           0           0          14           4         -19           7  
2013        23         -30           2           2          17           6         -16           0           5          11         -30           2  
2014         7         -19           0          17          37          -8         -18           7           0          24         -22         -39  
2015        13         -30           7          -6          68         -31          -6          -8         -46          10         -19         -42  
2016       -45          -1          22          11          18          31          28          11          18         -14         -20          21 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            5
                                                                          

06000000    Goods-producing  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     22439       22334       22391       22350       22323       22323       22277       22165       22093       22056       22015       21976  
2008     21947       21897       21820       21681       21599       21483       21360       21250       21101       20895       20623       20322  
2009     19889       19575       19227       18894       18655       18422       18278       18151       18043       17915       17869       17792  
2010     17707       17627       17672       17729       17742       17763       17777       17793       17787       17801       17827       17796  
2011     17784       17844       17906       17957       18007       18045       18094       18120       18167       18188       18187       18244  
2012     18304       18334       18372       18384       18386       18411       18447       18459       18461       18472       18477       18532  
2013     18572       18650       18668       18660       18693       18724       18702       18760       18809       18851       18900       18881  
2014     18947       18994       19052       19114       19150       19196       19256       19311       19360       19402       19442       19477  
2015     19521       19542       19530       19560       19591       19603       19627       19624       19614       19656       19688       19730  
2016     19754       19747       19752       19743       19699       19705       19731       19707       19718       19727       19762       19777 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     22439       22334       22391       22350       22323       22323       22277       22165       22093       22056       22015       21976  
2008     21947       21897       21820       21681       21599       21483       21360       21250       21101       20895       20623       20322  
2009     19889       19575       19227       18894       18655       18422       18278       18151       18043       17915       17869       17792  
2010     17707       17627       17672       17729       17742       17763       17777       17793       17787       17801       17827       17796  
2011     17784       17844       17906       17957       18007       18045       18094       18120       18167       18188       18187       18244  
2012     18301       18331       18377       18391       18390       18418       18451       18459       18454       18470       18475       18537  
2013     18573       18652       18677       18672       18693       18719       18702       18754       18797       18843       18900       18892  
2014     18966       19010       19066       19127       19146       19189       19254       19297       19340       19378       19428       19492  
2015     19552       19568       19548       19569       19574       19571       19585       19562       19550       19581       19634       19678  
2016     19702       19682       19675       19663       19618       19613       19627       19601       19622       19630       19643 p     19655 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         3           3          -5          -7          -4          -7          -4           0           7           2           2          -5  
2013        -1          -2          -9         -12           0           5           0           6          12           8           0         -11  
2014       -19         -16         -14         -13           4           7           2          14          20          24          14         -15  
2015       -31         -26         -18          -9          17          32          42          62          64          75          54          52  
2016        52          65          77          80          81          92         104         106          96          97         119         122 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            6
                                                                          

06000000    Goods-producing  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        34        -105          57         -41         -27           0         -46        -112         -72         -37         -41         -39  
2008       -29         -50         -77        -139         -82        -116        -123        -110        -149        -206        -272        -301  
2009      -433        -314        -348        -333        -239        -233        -144        -127        -108        -128         -46         -77  
2010       -85         -80          45          57          13          21          14          16          -6          14          26         -31  
2011       -12          60          62          51          50          38          49          26          47          21          -1          57  
2012        60          30          38          12           2          25          36          12           2          11           5          55  
2013        40          78          18          -8          33          31         -22          58          49          42          49         -19  
2014        66          47          58          62          36          46          60          55          49          42          40          35  
2015        44          21         -12          30          31          12          24          -3         -10          42          32          42  
2016        24          -7           5          -9         -44           6          26         -24          11           9          35          15 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007        34        -105          57         -41         -27           0         -46        -112         -72         -37         -41         -39  
2008       -29         -50         -77        -139         -82        -116        -123        -110        -149        -206        -272        -301  
2009      -433        -314        -348        -333        -239        -233        -144        -127        -108        -128         -46         -77  
2010       -85         -80          45          57          13          21          14          16          -6          14          26         -31  
2011       -12          60          62          51          50          38          49          26          47          21          -1          57  
2012        57          30          46          14          -1          28          33           8          -5          16           5          62  
2013        36          79          25          -5          21          26         -17          52          43          46          57          -8  
2014        74          44          56          61          19          43          65          43          43          38          50          64  
2015        60          16         -20          21           5          -3          14         -23         -12          31          53          44  
2016        24         -20          -7         -12         -45          -5          14         -26          21           8          13 p        12 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0           0           0           0           0           0           0           0           0           0           0           0  
2008         0           0           0           0           0           0           0           0           0           0           0           0  
2009         0           0           0           0           0           0           0           0           0           0           0           0  
2010         0           0           0           0           0           0           0           0           0           0           0           0  
2011         0           0           0           0           0           0           0           0           0           0           0           0  
2012         3           0          -8          -2           3          -3           3           4           7          -5           0          -7  
2013         4          -1          -7          -3          12           5          -5           6           6          -4          -8         -11  
2014        -8           3           2           1          17           3          -5          12           6           4         -10         -29  
2015       -16           5           8           9          26          15          10          20           2          11         -21          -2  
2016         0          13          12           3           1          11          12           2         -10           1          22           3 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            7
                                                                          

07000000    Service-providing  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    115067      115261      115394      115515      115685      115760      115772      115864      116024      116145      116300      116437  
2008    116483      116449      116448      116377      116273      116227      116137      115980      115679      115411      114917      114524  
2009    114164      113776      113301      112947      112837      112599      112414      112328      112216      112140      112184      111986  
2010    112094      112106      112225      112411      112922      112764      112682      112630      112584      112832      112925      113043  
2011    113098      113227      113390      113685      113712      113899      113919      114003      114204      114392      114534      114686  
2012    114984      115191      115386      115452      115565      115616      115723      115888      116089      116224      116351      116540  
2013    116711      116919      117031      117236      117429      117560      117704      117907      118048      118218      118427      118493  
2014    118617      118721      118935      119202      119412      119670      119812      119987      120218      120403      120675      120895  
2015    121085      121302      121400      121632      121945      122139      122369      122529      122639      122918      123158      123355  
2016    123457      123701      123921      124083      124170      124461      124726      124926      125164      125279      125408      125550 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    115067      115262      115394      115514      115684      115762      115775      115863      116023      116145      116301      116437  
2008    116485      116449      116448      116377      116274      116225      116139      115983      115680      115413      114916      114522  
2009    114164      113775      113300      112947      112835      112598      112413      112328      112217      112145      112184      111982  
2010    112095      112106      112224      112410      112919      112765      112681      112631      112585      112828      112925      113044  
2011    113098      113226      113389      113684      113707      113904      113925      114006      114205      114386      114533      114683  
2012    114964      115191      115384      115445      115561      115620      115730      115912      116098      116214      116358      116539  
2013    116693      116925      117035      117232      117429      117549      117706      117923      118065      118208      118442      118495  
2014    118608      118732      118948      119197      119391      119654      119821      119996      120239      120401      120682      120910  
2015    121071      121320      121424      121654      121922      122153      122416      122589      122750      123014      123241      123468  
2016    123612      123865      124058      124214      124283      124559      124797      124999      125186      125313      125504 p    125648 p

Difference in level
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0          -1           0           1           1          -2          -3           1           1           0          -1           0  
2008        -2           0           0           0          -1           2          -2          -3          -1          -2           1           2  
2009         0           1           1           0           2           1           1           0          -1          -5           0           4  
2010        -1           0           1           1           3          -1           1          -1          -1           4           0          -1  
2011         0           1           1           1           5          -5          -6          -3          -1           6           1           3  
2012        20           0           2           7           4          -4          -7         -24          -9          10          -7           1  
2013        18          -6          -4           4           0          11          -2         -16         -17          10         -15          -2  
2014         9         -11         -13           5          21          16          -9          -9         -21           2          -7         -15  
2015        14         -18         -24         -22          23         -14         -47         -60        -111         -96         -83        -113  
2016      -155        -164        -137        -131        -113         -98         -71         -73         -22         -34         -96         -98 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            8
                                                                          

07000000    Service-providing  All Employees (in thousands), Seasonally Adjusted

Over-the-month change as revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       206         194         133         121         170          75          12          92         160         121         155         137  
2008        46         -34          -1         -71        -104         -46         -90        -157        -301        -268        -494        -393  
2009      -360        -388        -475        -354        -110        -238        -185         -86        -112         -76          44        -198  
2010       108          12         119         186         511        -158         -82         -52         -46         248          93         118  
2011        55         129         163         295          27         187          20          84         201         188         142         152  
2012       298         207         195          66         113          51         107         165         201         135         127         189  
2013       171         208         112         205         193         131         144         203         141         170         209          66  
2014       124         104         214         267         210         258         142         175         231         185         272         220  
2015       190         217          98         232         313         194         230         160         110         279         240         197  
2016       102         244         220         162          87         291         265         200         238         115         129         142 p

Over-the-month change as previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007       206         195         132         120         170          78          13          88         160         122         156         136  
2008        48         -36          -1         -71        -103         -49         -86        -156        -303        -267        -497        -394  
2009      -358        -389        -475        -353        -112        -237        -185         -85        -111         -72          39        -202  
2010       113          11         118         186         509        -154         -84         -50         -46         243          97         119  
2011        54         128         163         295          23         197          21          81         199         181         147         150  
2012       281         227         193          61         116          59         110         182         186         116         144         181  
2013       154         232         110         197         197         120         157         217         142         143         234          53  
2014       113         124         216         249         194         263         167         175         243         162         281         228  
2015       161         249         104         230         268         231         263         173         161         264         227         227  
2016       144         253         193         156          69         276         238         202         187         127         191 p       144 p

Difference in over-the-month change
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007         0          -1           1           1           0          -3          -1           4           0          -1          -1           1  
2008        -2           2           0           0          -1           3          -4          -1           2          -1           3           1  
2009        -2           1           0          -1           2          -1           0          -1          -1          -4           5           4  
2010        -5           1           1           0           2          -4           2          -2           0           5          -4          -1  
2011         1           1           0           0           4         -10          -1           3           2           7          -5           2  
2012        17         -20           2           5          -3          -8          -3         -17          15          19         -17           8  
2013        17         -24           2           8          -4          11         -13         -14          -1          27         -25          13  
2014        11         -20          -2          18          16          -5         -25           0         -12          23          -9          -8  
2015        29         -32          -6           2          45         -37         -33         -13         -51          15          13         -30  
2016       -42          -9          27           6          18          15          27          -2          51         -12         -62          -2 p
                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            9
                                                                          

08000000    Private service-providing  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     92972       93130       93245       93340       93492       93553       93601       93638       93745       93848       93966       94061  
2008     94095       94032       94005       93927       93790       93710       93569       93413       93142       92862       92357       91968  
2009     91585       91200       90741       90270       90220       90023       89893       89791       89765       89616       89651       89504  
2010     89603       89630       89707       89842       89926       90024       90113       90210       90337       90535       90638       90777  
2011     90840       91012       91198       91501       91583       91735       91870       91986       92221       92394       92563       92732  
2012     93038       93244       93443       93521       93654       93686       93810       93972       94164       94321       94468       94653  
2013     94839       95028       95162       95365       95574       95722       95890       96074       96209       96381       96582       96674  
2014     96812       96904       97107       97344       97560       97773       97939       98122       98310       98482       98744       98949  
2015     99132       99333       99442       99647       99940      100123      100338      100456      100582      100854      101082      101257  
2016    101343      101571      101755      101922      101983      102246      102469      102636      102848      102971      103114      103264 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007     92972       93131       93245       93339       93491       93555       93604       93637       93744       93848       93967       94061  
2008     94097       94032       94005       93927       93791       93708       93571       93416       93143       92864       92356       91966  
2009     91585       91199       90740       90270       90218       90022       89892       89791       89766       89621       89651       89500  
2010     89604       89630       89706       89841       89923       90025       90112       90211       90338       90531       90638       90778  
2011     90840       91011       91197       91500       91578       91740       91876       91989       92222       92388       92562       92729  
